

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3515                           
  3516                           
  3517                           ;./input.h: 42:     static int contador = 0;;./input.h: 43:     if (PORTCbits.RC5) {
  3518  0767  0020               	movlb	0	; select bank0
  3519  0768  1E8E               	btfss	14,5	;volatile
  3520  0769  2F6B               	goto	u1321
  3521  076A  2F6C               	goto	u1320
  3522  076B                     u1321:	
  3523  076B  2F85               	goto	l1651
  3524  076C                     u1320:	
  3525  076C                     l1643:	
  3526                           
  3527                           ;./input.h: 44:         if (++contador > 20000) {
  3528  076C  3001               	movlw	1
  3529  076D  07B6               	addwf	input_pulsador_bajar@contador,f
  3530  076E  3000               	movlw	0
  3531  076F  3DB7               	addwfc	input_pulsador_bajar@contador+1,f
  3532  0770  0837               	movf	input_pulsador_bajar@contador+1,w
  3533  0771  3A80               	xorlw	128
  3534  0772  00F3               	movwf	??_input_pulsador_bajar
  3535  0773  30CE               	movlw	206
  3536  0774  0273               	subwf	??_input_pulsador_bajar,w
  3537  0775  1D03               	skipz
  3538  0776  2F79               	goto	u1335
  3539  0777  3021               	movlw	33
  3540  0778  0236               	subwf	input_pulsador_bajar@contador,w
  3541  0779                     u1335:	
  3542  0779  1C03               	skipc
  3543  077A  2F7C               	goto	u1331
  3544  077B  2F7D               	goto	u1330
  3545  077C                     u1331:	
  3546  077C  2F8A               	goto	l1655
  3547  077D                     u1330:	
  3548  077D                     l1645:	
  3549                           
  3550                           ;./input.h: 45:             contador = 0;
  3551  077D  0020               	movlb	0	; select bank0
  3552  077E  01B6               	clrf	input_pulsador_bajar@contador
  3553  077F  01B7               	clrf	input_pulsador_bajar@contador+1
  3554  0780                     l1647:	
  3555                           
  3556                           ;./input.h: 46:             return 1;
  3557  0780  3001               	movlw	1
  3558  0781  00F1               	movwf	?_input_pulsador_bajar
  3559  0782  3000               	movlw	0
  3560  0783  00F2               	movwf	?_input_pulsador_bajar+1
  3561  0784  2F8C               	goto	l80
  3562  0785                     l1651:	
  3563                           
  3564                           ;./input.h: 49:         contador = 0;
  3565  0785  01B6               	clrf	input_pulsador_bajar@contador
  3566  0786  01B7               	clrf	input_pulsador_bajar@contador+1
  3567                           
  3568                           ;./input.h: 50:         return 0;
  3569  0787  01F1               	clrf	?_input_pulsador_bajar
  3570  0788  01F2               	clrf	?_input_pulsador_bajar+1
  3571  0789  2F8C               	goto	l80
  3572  078A                     l1655:	
  3573                           
  3574                           ;./input.h: 52:     return 0;
  3575  078A  01F1               	clrf	?_input_pulsador_bajar
  3576  078B  01F2               	clrf	?_input_pulsador_bajar+1
  3577  078C                     l80:	
  3578  078C  0008               	return
  3579  078D                     __end_of_input_pulsador_bajar:	
  3580                           
  3581                           	psect	text16
  3582  0FE8                     __ptext16:	
  3583 ;; *************** function _input_config *****************
  3584 ;; Defined at:
  3585 ;;		line 20 in file "./input.h"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;		None
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		None
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3599 ;;      Params:         0       0       0       0
  3600 ;;      Locals:         0       0       0       0
  3601 ;;      Temps:          0       0       0       0
  3602 ;;      Totals:         0       0       0       0
  3603 ;;Total ram usage:        0 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _input_config
  3615  0FE8                     _input_config:	
  3616  0FE8                     l1621:	
  3617                           ;incstack = 0
  3618                           ; Regs used in _input_config: []
  3619                           
  3620                           
  3621                           ;./input.h: 21:     TRISAbits.TRISA5 = 1;
  3622  0FE8  0021               	movlb	1	; select bank1
  3623  0FE9  168C               	bsf	12,5	;volatile
  3624                           
  3625                           ;./input.h: 22:     TRISAbits.TRISA3 = 1;
  3626  0FEA  158C               	bsf	12,3	;volatile
  3627                           
  3628                           ;./input.h: 23:     TRISCbits.TRISC5 = 1;
  3629  0FEB  168E               	bsf	14,5	;volatile
  3630                           
  3631                           ;./input.h: 24:     TRISCbits.TRISC4 = 1;
  3632  0FEC  160E               	bsf	14,4	;volatile
  3633  0FED                     l65:	
  3634  0FED  0008               	return
  3635  0FEE                     __end_of_input_config:	
  3636                           
  3637                           	psect	text17
  3638  03F8                     __ptext17:	
  3639 ;; *************** function _display_init *****************
  3640 ;; Defined at:
  3641 ;;		line 138 in file "main.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;  j               2   12[BANK0 ] int 
  3646 ;;  i               2   10[BANK0 ] int 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3656 ;;      Params:         0       0       0       0
  3657 ;;      Locals:         0       4       0       0
  3658 ;;      Temps:          0       1       0       0
  3659 ;;      Totals:         0       5       0       0
  3660 ;;Total ram usage:        5 bytes
  3661 ;; Hardware stack levels used:    1
  3662 ;; Hardware stack levels required when called:    3
  3663 ;; This function calls:
  3664 ;;		___awdiv
  3665 ;;		___awmod
  3666 ;;		_max7219_writeChar
  3667 ;;		_output_relay
  3668 ;; This function is called by:
  3669 ;;		_main
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function _display_init
  3675  03F8                     _display_init:	
  3676  03F8                     l1767:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _display_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3679                           
  3680  03F8  0020               	movlb	0	; select bank0
  3681  03F9  01DC               	clrf	display_init@j
  3682  03FA  01DD               	clrf	display_init@j+1
  3683  03FB                     l1769:	
  3684                           
  3685                           ;main.c: 140:     for (i = 10; i > 0; i--) {
  3686  03FB  300A               	movlw	10
  3687  03FC  00DA               	movwf	display_init@i
  3688  03FD  3000               	movlw	0
  3689  03FE  00DB               	movwf	display_init@i+1
  3690  03FF                     l1775:	
  3691                           
  3692                           ;main.c: 141:         for (j = 1; j < 9; j++) {
  3693  03FF  3001               	movlw	1
  3694  0400  0020               	movlb	0	; select bank0
  3695  0401  00DC               	movwf	display_init@j
  3696  0402  3000               	movlw	0
  3697  0403  00DD               	movwf	display_init@j+1
  3698  0404                     l1779:	
  3699                           
  3700                           ;main.c: 142:             max7219_writeChar(j, i - 1);
  3701  0404  0020               	movlb	0	; select bank0
  3702  0405  085D               	movf	display_init@j+1,w
  3703  0406  00D4               	movwf	max7219_writeChar@pos+1
  3704  0407  085C               	movf	display_init@j,w
  3705  0408  00D3               	movwf	max7219_writeChar@pos
  3706  0409  085A               	movf	display_init@i,w
  3707  040A  3EFF               	addlw	255
  3708  040B  00D5               	movwf	max7219_writeChar@data
  3709  040C  30FF               	movlw	255
  3710  040D  3D5B               	addwfc	display_init@i+1,w
  3711  040E  00D6               	movwf	max7219_writeChar@data+1
  3712  040F  3185  2546  3183   	fcall	_max7219_writeChar
  3713  0412                     l1781:	
  3714                           
  3715                           ;main.c: 143:         }
  3716  0412  3001               	movlw	1
  3717  0413  0020               	movlb	0	; select bank0
  3718  0414  07DC               	addwf	display_init@j,f
  3719  0415  3000               	movlw	0
  3720  0416  3DDD               	addwfc	display_init@j+1,f
  3721  0417                     l1783:	
  3722  0417  085D               	movf	display_init@j+1,w
  3723  0418  3A80               	xorlw	128
  3724  0419  00D9               	movwf	??_display_init
  3725  041A  3080               	movlw	128
  3726  041B  0259               	subwf	??_display_init,w
  3727  041C  1D03               	skipz
  3728  041D  2C20               	goto	u1415
  3729  041E  3009               	movlw	9
  3730  041F  025C               	subwf	display_init@j,w
  3731  0420                     u1415:	
  3732  0420  1C03               	skipc
  3733  0421  2C23               	goto	u1411
  3734  0422  2C24               	goto	u1410
  3735  0423                     u1411:	
  3736  0423  2C04               	goto	l1779
  3737  0424                     u1410:	
  3738  0424                     l1785:	
  3739                           
  3740                           ;main.c: 144:         for (k = 0; k < 200000; k++);
  3741  0424  3000               	movlw	0
  3742  0425  0020               	movlb	0	; select bank0
  3743  0426  00A3               	movwf	_k+3
  3744  0427  3000               	movlw	0
  3745  0428  00A2               	movwf	_k+2
  3746  0429  3000               	movlw	0
  3747  042A  00A1               	movwf	_k+1
  3748  042B  3000               	movlw	0
  3749  042C  00A0               	movwf	_k
  3750  042D                     l1787:	
  3751  042D  1BA3               	btfsc	_k+3,7
  3752  042E  2C3B               	goto	u1421
  3753  042F  0823               	movf	_k+3,w
  3754  0430  1D03               	btfss	3,2
  3755  0431  2C3C               	goto	u1420
  3756  0432  3040               	movlw	64
  3757  0433  0220               	subwf	_k,w
  3758  0434  300D               	movlw	13
  3759  0435  3B21               	subwfb	_k+1,w
  3760  0436  3003               	movlw	3
  3761  0437  3B22               	subwfb	_k+2,w
  3762  0438  1C03               	btfss	3,0
  3763  0439  2C3B               	goto	u1421
  3764  043A  2C3C               	goto	u1420
  3765  043B                     u1421:	
